SAGE包依赖关系分析报告
==================================================
分析时间: 2025-08-04 12:48:48.438827
包根目录: /home/flecther/SAGE/packages

统计摘要:
--------------------
分析文件数: 504
总导入语句: 4224
有效导入: 3490
无效导入: 734
发现的类定义: 583
发现的函数定义: 3617

SAGE包路径映射:
--------------------
 -> sage
/__pycache__ -> sage.__pycache__
/extensions -> sage.extensions
/extensions/__pycache__ -> sage.extensions.__pycache__
/extensions/sage_db -> sage.extensions.sage_db
/extensions/sage_db/CMakeFiles -> sage.extensions.sage_db.CMakeFiles
/extensions/sage_db/CMakeFiles/4.0.3 -> sage.extensions.sage_db.CMakeFiles.4.0.3
/extensions/sage_db/CMakeFiles/4.0.3/CompilerIdCXX -> sage.extensions.sage_db.CMakeFiles.4.0.3.CompilerIdCXX
/extensions/sage_db/CMakeFiles/4.0.3/CompilerIdCXX/tmp -> sage.extensions.sage_db.CMakeFiles.4.0.3.CompilerIdCXX.tmp
/extensions/sage_db/CMakeFiles/FindOpenMP -> sage.extensions.sage_db.CMakeFiles.FindOpenMP
/extensions/sage_db/CMakeFiles/_sage_db.dir -> sage.extensions.sage_db.CMakeFiles._sage_db.dir
/extensions/sage_db/CMakeFiles/_sage_db.dir/python -> sage.extensions.sage_db.CMakeFiles._sage_db.dir.python
/extensions/sage_db/CMakeFiles/pkgRedirects -> sage.extensions.sage_db.CMakeFiles.pkgRedirects
/extensions/sage_db/CMakeFiles/sage_db.dir -> sage.extensions.sage_db.CMakeFiles.sage_db.dir
/extensions/sage_db/CMakeFiles/sage_db.dir/src -> sage.extensions.sage_db.CMakeFiles.sage_db.dir.src
/extensions/sage_db/__pycache__ -> sage.extensions.sage_db.__pycache__
/extensions/sage_db/include -> sage.extensions.sage_db.include
/extensions/sage_db/include/sage_db -> sage.extensions.sage_db.include.sage_db
/extensions/sage_db/python -> sage.extensions.sage_db.python
/extensions/sage_db/python/sage_db.py -> sage.extensions.sage_db.python.sage_db
/extensions/sage_db/sage_db.py -> sage.extensions.sage_db.sage_db
/extensions/sage_db/src -> sage.extensions.sage_db.src
/extensions/sage_db/tests -> sage.extensions.sage_db.tests
/extensions/sage_db/tests/__pycache__ -> sage.extensions.sage_db.tests.__pycache__
/extensions/sage_db/tests/test_python.py -> sage.extensions.sage_db.tests.test_python
/extensions/sage_queue -> sage.extensions.sage_queue
/extensions/sage_queue/CMakeFiles -> sage.extensions.sage_queue.CMakeFiles
/extensions/sage_queue/CMakeFiles/4.0.3 -> sage.extensions.sage_queue.CMakeFiles.4.0.3
/extensions/sage_queue/CMakeFiles/4.0.3/CompilerIdCXX -> sage.extensions.sage_queue.CMakeFiles.4.0.3.CompilerIdCXX
/extensions/sage_queue/CMakeFiles/4.0.3/CompilerIdCXX/tmp -> sage.extensions.sage_queue.CMakeFiles.4.0.3.CompilerIdCXX.tmp
/extensions/sage_queue/CMakeFiles/FindOpenMP -> sage.extensions.sage_queue.CMakeFiles.FindOpenMP
/extensions/sage_queue/CMakeFiles/pkgRedirects -> sage.extensions.sage_queue.CMakeFiles.pkgRedirects
/extensions/sage_queue/CMakeFiles/sage_queue.dir -> sage.extensions.sage_queue.CMakeFiles.sage_queue.dir
/extensions/sage_queue/CMakeFiles/sage_queue.dir/src -> sage.extensions.sage_queue.CMakeFiles.sage_queue.dir.src
/extensions/sage_queue/CMakeFiles/sage_queue_bindings.dir -> sage.extensions.sage_queue.CMakeFiles.sage_queue_bindings.dir
/extensions/sage_queue/CMakeFiles/sage_queue_bindings.dir/bindings -> sage.extensions.sage_queue.CMakeFiles.sage_queue_bindings.dir.bindings
/extensions/sage_queue/CMakeFiles/sage_queue_lib.dir -> sage.extensions.sage_queue.CMakeFiles.sage_queue_lib.dir
/extensions/sage_queue/CMakeFiles/sage_queue_lib.dir/src -> sage.extensions.sage_queue.CMakeFiles.sage_queue_lib.dir.src
/extensions/sage_queue/__pycache__ -> sage.extensions.sage_queue.__pycache__
/extensions/sage_queue/bindings -> sage.extensions.sage_queue.bindings
/extensions/sage_queue/include -> sage.extensions.sage_queue.include
/extensions/sage_queue/python -> sage.extensions.sage_queue.python
/extensions/sage_queue/python/__pycache__ -> sage.extensions.sage_queue.python.__pycache__
/extensions/sage_queue/python/cleanup.py -> sage.extensions.sage_queue.python.cleanup
/extensions/sage_queue/python/debug_queue.py -> sage.extensions.sage_queue.python.debug_queue
/extensions/sage_queue/python/sage_demo.py -> sage.extensions.sage_queue.python.sage_demo
/extensions/sage_queue/python/sage_queue.py -> sage.extensions.sage_queue.python.sage_queue
/extensions/sage_queue/python/sage_queue_manager.py -> sage.extensions.sage_queue.python.sage_queue_manager
/extensions/sage_queue/src -> sage.extensions.sage_queue.src
/extensions/sage_queue/tests -> sage.extensions.sage_queue.tests
/extensions/sage_queue/tests/__pycache__ -> sage.extensions.sage_queue.tests.__pycache__
/extensions/sage_queue/tests/conftest.py -> sage.extensions.sage_queue.tests.conftest
/extensions/sage_queue/tests/integration -> sage.extensions.sage_queue.tests.integration
/extensions/sage_queue/tests/integration/__pycache__ -> sage.extensions.sage_queue.tests.integration.__pycache__
/extensions/sage_queue/tests/integration/test_multiprocess.py -> sage.extensions.sage_queue.tests.integration.test_multiprocess
/extensions/sage_queue/tests/integration/test_threading.py -> sage.extensions.sage_queue.tests.integration.test_threading
/extensions/sage_queue/tests/migrate.py -> sage.extensions.sage_queue.tests.migrate
/extensions/sage_queue/tests/mock_sage_queue.py -> sage.extensions.sage_queue.tests.mock_sage_queue
/extensions/sage_queue/tests/performance -> sage.extensions.sage_queue.tests.performance
/extensions/sage_queue/tests/performance/__pycache__ -> sage.extensions.sage_queue.tests.performance.__pycache__
/extensions/sage_queue/tests/performance/test_benchmarks.py -> sage.extensions.sage_queue.tests.performance.test_benchmarks
/extensions/sage_queue/tests/run_all_tests.py -> sage.extensions.sage_queue.tests.run_all_tests
/extensions/sage_queue/tests/run_tests.py -> sage.extensions.sage_queue.tests.run_tests
/extensions/sage_queue/tests/stress -> sage.extensions.sage_queue.tests.stress
/extensions/sage_queue/tests/stress/__pycache__ -> sage.extensions.sage_queue.tests.stress.__pycache__
/extensions/sage_queue/tests/stress/test_fixed_multiprocess_stress.py -> sage.extensions.sage_queue.tests.stress.test_fixed_multiprocess_stress
/extensions/sage_queue/tests/stress/test_lifecycle_stress.py -> sage.extensions.sage_queue.tests.stress.test_lifecycle_stress
/extensions/sage_queue/tests/stress/test_multiprocess_stress.py -> sage.extensions.sage_queue.tests.stress.test_multiprocess_stress
/extensions/sage_queue/tests/stress/test_simple_multiprocess_stress.py -> sage.extensions.sage_queue.tests.stress.test_simple_multiprocess_stress
/extensions/sage_queue/tests/test_basic_functionality.py -> sage.extensions.sage_queue.tests.test_basic_functionality
/extensions/sage_queue/tests/test_comprehensive.py -> sage.extensions.sage_queue.tests.test_comprehensive
/extensions/sage_queue/tests/test_multiprocess_concurrent.py -> sage.extensions.sage_queue.tests.test_multiprocess_concurrent
/extensions/sage_queue/tests/test_performance_benchmark.py -> sage.extensions.sage_queue.tests.test_performance_benchmark
/extensions/sage_queue/tests/test_queue_functionality.py -> sage.extensions.sage_queue.tests.test_queue_functionality
/extensions/sage_queue/tests/test_quick_validation.py -> sage.extensions.sage_queue.tests.test_quick_validation
/extensions/sage_queue/tests/test_ray_integration.py -> sage.extensions.sage_queue.tests.test_ray_integration
/extensions/sage_queue/tests/test_safety.py -> sage.extensions.sage_queue.tests.test_safety
/extensions/sage_queue/tests/unit -> sage.extensions.sage_queue.tests.unit
/extensions/sage_queue/tests/unit/__pycache__ -> sage.extensions.sage_queue.tests.unit.__pycache__
/extensions/sage_queue/tests/unit/test_basic_operations.py -> sage.extensions.sage_queue.tests.unit.test_basic_operations
/extensions/sage_queue/tests/unit/test_queue_manager.py -> sage.extensions.sage_queue.tests.unit.test_queue_manager
/extensions/sage_queue/tests/utils -> sage.extensions.sage_queue.tests.utils
/extensions/sage_queue/tests/utils/__pycache__ -> sage.extensions.sage_queue.tests.utils.__pycache__
/extensions/sage_queue/tests/validate_test_setup.py -> sage.extensions.sage_queue.tests.validate_test_setup
 -> sage
/__pycache__ -> sage.__pycache__
/cli -> sage.cli
/cli/__pycache__ -> sage.cli.__pycache__
/cli/cluster_manager.py -> sage.cli.cluster_manager
/cli/config_manager.py -> sage.cli.config_manager
/cli/deploy.py -> sage.cli.deploy
/cli/deployment_manager.py -> sage.cli.deployment_manager
/cli/extensions.py -> sage.cli.extensions
/cli/head_manager.py -> sage.cli.head_manager
/cli/job.py -> sage.cli.job
/cli/jobmanager_controller.py -> sage.cli.jobmanager_controller
/cli/main.py -> sage.cli.main
/cli/setup.py -> sage.cli.setup
/cli/worker_manager.py -> sage.cli.worker_manager
/core -> sage.core
/core/__pycache__ -> sage.core.__pycache__
/core/api -> sage.core.api
/core/api/__pycache__ -> sage.core.api.__pycache__
/core/api/base_environment.py -> sage.core.api.base_environment
/core/api/connected_streams.py -> sage.core.api.connected_streams
/core/api/datastream.py -> sage.core.api.datastream
/core/api/local_environment.py -> sage.core.api.local_environment
/core/api/remote_environment.py -> sage.core.api.remote_environment
/core/api/test -> sage.core.api.test
/core/api/test/__pycache__ -> sage.core.api.test.__pycache__
/core/api/test/test_from_batch_polymorphism.py -> sage.core.api.test.test_from_batch_polymorphism
/core/api/test/test_new_remote_env.py -> sage.core.api.test.test_new_remote_env
/core/api/test/test_remote_env_serialization.py -> sage.core.api.test.test_remote_env_serialization
/core/api/test/test_remote_environment_server.py -> sage.core.api.test.test_remote_environment_server
/core/function -> sage.core.function
/core/function/__pycache__ -> sage.core.function.__pycache__
/core/function/base_function.py -> sage.core.function.base_function
/core/function/batch_function.py -> sage.core.function.batch_function
/core/function/comap_function.py -> sage.core.function.comap_function
/core/function/filter_function.py -> sage.core.function.filter_function
/core/function/flatmap_collector.py -> sage.core.function.flatmap_collector
/core/function/flatmap_function.py -> sage.core.function.flatmap_function
/core/function/future_function.py -> sage.core.function.future_function
/core/function/join_function.py -> sage.core.function.join_function
/core/function/kafka_source.py -> sage.core.function.kafka_source
/core/function/keyby_function.py -> sage.core.function.keyby_function
/core/function/lambda_function.py -> sage.core.function.lambda_function
/core/function/map_function.py -> sage.core.function.map_function
/core/function/simple_batch_function.py -> sage.core.function.simple_batch_function
/core/function/sink_function.py -> sage.core.function.sink_function
/core/function/source_function.py -> sage.core.function.source_function
/core/operator -> sage.core.operator
/core/operator/__pycache__ -> sage.core.operator.__pycache__
/core/operator/base_operator.py -> sage.core.operator.base_operator
/core/operator/batch_operator.py -> sage.core.operator.batch_operator
/core/operator/comap_operator.py -> sage.core.operator.comap_operator
/core/operator/filter_operator.py -> sage.core.operator.filter_operator
/core/operator/flatmap_operator.py -> sage.core.operator.flatmap_operator
/core/operator/future_operator.py -> sage.core.operator.future_operator
/core/operator/join_operator.py -> sage.core.operator.join_operator
/core/operator/keyby_operator.py -> sage.core.operator.keyby_operator
/core/operator/map_operator.py -> sage.core.operator.map_operator
/core/operator/sink_operator.py -> sage.core.operator.sink_operator
/core/operator/source_operator.py -> sage.core.operator.source_operator
/core/pipeline.py -> sage.core.pipeline
/core/service -> sage.core.service
/core/service/base_service.py -> sage.core.service.base_service
/core/transformation -> sage.core.transformation
/core/transformation/__pycache__ -> sage.core.transformation.__pycache__
/core/transformation/base_transformation.py -> sage.core.transformation.base_transformation
/core/transformation/batch_transformation.py -> sage.core.transformation.batch_transformation
/core/transformation/comap_transformation.py -> sage.core.transformation.comap_transformation
/core/transformation/filter_transformation.py -> sage.core.transformation.filter_transformation
/core/transformation/flatmap_transformation.py -> sage.core.transformation.flatmap_transformation
/core/transformation/future_transformation.py -> sage.core.transformation.future_transformation
/core/transformation/join_transformation.py -> sage.core.transformation.join_transformation
/core/transformation/keyby_transformation.py -> sage.core.transformation.keyby_transformation
/core/transformation/map_transformation.py -> sage.core.transformation.map_transformation
/core/transformation/sink_transformation.py -> sage.core.transformation.sink_transformation
/core/transformation/source_transformation.py -> sage.core.transformation.source_transformation
/jobmanager -> sage.jobmanager
/jobmanager/__pycache__ -> sage.jobmanager.__pycache__
/jobmanager/execution_graph -> sage.jobmanager.execution_graph
/jobmanager/execution_graph.py -> sage.jobmanager.execution_graph
/jobmanager/execution_graph/__pycache__ -> sage.jobmanager.execution_graph.__pycache__
/jobmanager/execution_graph/execution_graph.py -> sage.jobmanager.execution_graph.execution_graph
/jobmanager/execution_graph/graph_edge.py -> sage.jobmanager.execution_graph.graph_edge
/jobmanager/execution_graph/graph_node.py -> sage.jobmanager.execution_graph.graph_node
/jobmanager/execution_graph/service_node.py -> sage.jobmanager.execution_graph.service_node
/jobmanager/job_info.py -> sage.jobmanager.job_info
/jobmanager/job_manager.py -> sage.jobmanager.job_manager
/jobmanager/job_manager_server.py -> sage.jobmanager.job_manager_server
/jobmanager/jobmanager_client.py -> sage.jobmanager.jobmanager_client
/jobmanager/utils -> sage.jobmanager.utils
/jobmanager/utils/__pycache__ -> sage.jobmanager.utils.__pycache__
/jobmanager/utils/name_server.py -> sage.jobmanager.utils.name_server
/runtime -> sage.runtime
/runtime/__pycache__ -> sage.runtime.__pycache__
/runtime/communication -> sage.runtime.communication
/runtime/communication/__pycache__ -> sage.runtime.communication.__pycache__
/runtime/communication/actor.py -> sage.runtime.communication.actor
/runtime/communication/queue -> sage.runtime.communication.queue
/runtime/communication/queue/__pycache__ -> sage.runtime.communication.queue.__pycache__
/runtime/communication/queue/base_queue_descriptor.py -> sage.runtime.communication.queue.base_queue_descriptor
/runtime/communication/queue/python_queue_descriptor.py -> sage.runtime.communication.queue.python_queue_descriptor
/runtime/communication/queue/ray_queue_descriptor.py -> sage.runtime.communication.queue.ray_queue_descriptor
/runtime/communication/queue/rpc_queue_descriptor.py -> sage.runtime.communication.queue.rpc_queue_descriptor
/runtime/communication/queue/sage_queue_descriptor.py -> sage.runtime.communication.queue.sage_queue_descriptor
/runtime/communication/router -> sage.runtime.communication.router
/runtime/communication/router/__pycache__ -> sage.runtime.communication.router.__pycache__
/runtime/communication/router/connection.py -> sage.runtime.communication.router.connection
/runtime/communication/router/packet.py -> sage.runtime.communication.router.packet
/runtime/communication/router/router.py -> sage.runtime.communication.router.router
/runtime/dispatcher.py -> sage.runtime.dispatcher
/runtime/distributed -> sage.runtime.distributed
/runtime/distributed/ray.py -> sage.runtime.distributed.ray
/runtime/factory -> sage.runtime.factory
/runtime/factory/__pycache__ -> sage.runtime.factory.__pycache__
/runtime/factory/function_factory.py -> sage.runtime.factory.function_factory
/runtime/factory/operator_factory.py -> sage.runtime.factory.operator_factory
/runtime/factory/service_factory.py -> sage.runtime.factory.service_factory
/runtime/factory/service_task_factory.py -> sage.runtime.factory.service_task_factory
/runtime/factory/task_factory.py -> sage.runtime.factory.task_factory
/runtime/serialization -> sage.runtime.serialization
/runtime/serialization/dill.py -> sage.runtime.serialization.dill
/runtime/serialization/preprocessor.py -> sage.runtime.serialization.preprocessor
/runtime/serialization/ray_trimmer.py -> sage.runtime.serialization.ray_trimmer
/runtime/serialization/universal.py -> sage.runtime.serialization.universal
/runtime/service -> sage.runtime.service
/runtime/service/__pycache__ -> sage.runtime.service.__pycache__
/runtime/service/base_service_task.py -> sage.runtime.service.base_service_task
/runtime/service/local_service_task.py -> sage.runtime.service.local_service_task
/runtime/service/ray_service_task.py -> sage.runtime.service.ray_service_task
/runtime/service/service_caller.py -> sage.runtime.service.service_caller
/runtime/service_context.py -> sage.runtime.service_context
/runtime/task -> sage.runtime.task
/runtime/task/__pycache__ -> sage.runtime.task.__pycache__
/runtime/task/base_task.py -> sage.runtime.task.base_task
/runtime/task/local_task.py -> sage.runtime.task.local_task
/runtime/task/ray_task.py -> sage.runtime.task.ray_task
/runtime/task_context.py -> sage.runtime.task_context
/utils -> sage.utils
/utils/__pycache__ -> sage.utils.__pycache__
/utils/config -> sage.utils.config
/utils/config/loader.py -> sage.utils.config.loader
/utils/config/manager.py -> sage.utils.config.manager
/utils/logging -> sage.utils.logging
/utils/logging/__pycache__ -> sage.utils.logging.__pycache__
/utils/logging/custom_formatter.py -> sage.utils.logging.custom_formatter
/utils/logging/custom_logger.py -> sage.utils.logging.custom_logger
/utils/network -> sage.utils.network
/utils/network/__pycache__ -> sage.utils.network.__pycache__
/utils/network/base_tcp_client.py -> sage.utils.network.base_tcp_client
/utils/network/local_tcp_server.py -> sage.utils.network.local_tcp_server
/utils/serialization -> sage.utils.serialization
/utils/serialization/__pycache__ -> sage.utils.serialization.__pycache__
/utils/serialization/config.py -> sage.utils.serialization.config
/utils/serialization/exceptions.py -> sage.utils.serialization.exceptions
/utils/system -> sage.utils.system
/utils/system/__pycache__ -> sage.utils.system.__pycache__
/utils/system/environment.py -> sage.utils.system.environment
/utils/system/network.py -> sage.utils.system.network
/utils/system/process.py -> sage.utils.system.process
 -> sage
/llm -> sage.llm
/llm/__pycache__ -> sage.llm.__pycache__
/llm/clients -> sage.llm.clients
/llm/clients/__pycache__ -> sage.llm.clients.__pycache__
/llm/clients/base.py -> sage.llm.clients.base
/llm/clients/huggingface.py -> sage.llm.clients.huggingface
/llm/clients/openai.py -> sage.llm.clients.openai
/llm/embedding -> sage.llm.embedding
/llm/embedding/__pycache__ -> sage.llm.embedding.__pycache__
/llm/embedding/_cohere.py -> sage.llm.embedding._cohere
/llm/embedding/bedrock.py -> sage.llm.embedding.bedrock
/llm/embedding/embedding_api.py -> sage.llm.embedding.embedding_api
/llm/embedding/embedding_model.py -> sage.llm.embedding.embedding_model
/llm/embedding/hf.py -> sage.llm.embedding.hf
/llm/embedding/instructor.py -> sage.llm.embedding.instructor
/llm/embedding/jina.py -> sage.llm.embedding.jina
/llm/embedding/lollms.py -> sage.llm.embedding.lollms
/llm/embedding/mockembedder.py -> sage.llm.embedding.mockembedder
/llm/embedding/nvidia_openai.py -> sage.llm.embedding.nvidia_openai
/llm/embedding/ollama.py -> sage.llm.embedding.ollama
/llm/embedding/openai.py -> sage.llm.embedding.openai
/llm/embedding/siliconcloud.py -> sage.llm.embedding.siliconcloud
/llm/embedding/zhipu.py -> sage.llm.embedding.zhipu
/llm/persistence -> sage.llm.persistence
/llm/persistence/__pycache__ -> sage.llm.persistence.__pycache__
/llm/persistence/state.py -> sage.llm.persistence.state
/service -> sage.service
/service/__pycache__ -> sage.service.__pycache__
/service/memory -> sage.service.memory
/service/memory/__pycache__ -> sage.service.memory.__pycache__
/service/memory/api.py -> sage.service.memory.api
/service/memory/memory_collection -> sage.service.memory.memory_collection
/service/memory/memory_collection/__pycache__ -> sage.service.memory.memory_collection.__pycache__
/service/memory/memory_collection/base_collection.py -> sage.service.memory.memory_collection.base_collection
/service/memory/memory_collection/graph_collection.py -> sage.service.memory.memory_collection.graph_collection
/service/memory/memory_collection/kv_collection.py -> sage.service.memory.memory_collection.kv_collection
/service/memory/memory_collection/vdb_collection.py -> sage.service.memory.memory_collection.vdb_collection
/service/memory/memory_manager.py -> sage.service.memory.memory_manager
/service/memory/memory_service.py -> sage.service.memory.memory_service
/service/memory/search_engine -> sage.service.memory.search_engine
/service/memory/search_engine/__pycache__ -> sage.service.memory.search_engine.__pycache__
/service/memory/search_engine/graph_index -> sage.service.memory.search_engine.graph_index
/service/memory/search_engine/graph_index/base_graph_index.py -> sage.service.memory.search_engine.graph_index.base_graph_index
/service/memory/search_engine/hybird_index -> sage.service.memory.search_engine.hybird_index
/service/memory/search_engine/kv_index -> sage.service.memory.search_engine.kv_index
